xml_url,Do_txt
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader05.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader06.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader07.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader08.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader09.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader10.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader11.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader12.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader13.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader14.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader15.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader16.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/usr/aply/hssppl/selAsgnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/usr/aply/hssppl/saveAsgnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/usr/aply/hssppl/delAsgnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2021.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/selectSelfCheckList.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/saveSelfCheckList.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/selectAsgnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/mergeAsgnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/selectCarrInfoList.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/saveCarrInfoList.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/selectHmlsInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/saveHmlsInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/selectPrufList.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/savePrufList.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/selectIndvInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/updateIndvInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/selectLastReturnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/delAsgnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/usr/aply/hssppl/updateProgrsSttus.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=$sp.multiUploaderAfter_callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl_2022.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplySttn.xml,/usr/aply/hssppl/selAsgnInfoList.do
/wqxml/usr/20aply/hssppl/hsspplRcmndRegDropPopup.xml,/usr/aply/hssppl/selectRcmndRegDropInfo.do
/wqxml/usr/20aply/hssppl/hsspplRcmndRegDropPopup.xml,/usr/aply/hssppl/updateRcmndRegDropInfo.do
/wqxml/usr/20aply/idtcag/bizAplyCltg_BIZ.xml,/usr/aply/h3g/selSipReqInfo.do
/wqxml/usr/20aply/idtcag/bizAplySttn_BIZ.xml,/usr/aply/h3g/selSipReqList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/selSipReqMain.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/saveBasInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/selSipReqCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/selMberInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/saveCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/selReqreNmpr.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/saveReqreNmpr.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/user/h3g/selSipReqSelfDignsAllotList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/user/h3g/selRptAnns.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/saveSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/delSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/saveIdtcag.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/idtcag/idtcagBizAply.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAplyIntro.xml,/usr/aply/h3g/selSipReqBasInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAplyIntro.xml,/usr/aply/h3g/insSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAplyRcmdScorePopup.xml,/usr/idtcag/bizMng/idtcagAplyInfo/getRcmdScore.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016m.xml,/user/h3g/selSelfTest_2016m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016m.xml,/user/h3g/selSelfTest_2016m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016m.xml,/user/h3g/saveSelfTest_2016m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2016m.xml,/user/h3g/saveSelfTest_2016m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017m.xml,/user/h3g/selSelfTest_2017m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2017m.xml,/user/h3g/selSelfTest_2017m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2018.xml,/user/h3g/selSelfTest_2018.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTestView_2018m.xml,/user/h3g/selSelfTest_2018m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016m.xml,/user/h3g/selSelfTest_2016m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016m.xml,/user/h3g/selSelfTest_2016m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016m.xml,/user/h3g/saveSelfTest_2016m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2016m.xml,/user/h3g/saveSelfTest_2016m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveSelfTest_2017.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017m.xml,/user/h3g/selSelfTest_2017m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017m.xml,/user/h3g/selSelfTest_2017m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017m.xml,/user/h3g/saveSelfTest_2017m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2017m.xml,/user/h3g/saveSelfTest_2017m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2018.xml,/user/h3g/selSelTestNew.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2018m.xml,/user/h3g/selSelfTest_2018m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2018m.xml,/user/h3g/saveSelfTest_2018m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2018m.xml,/user/h3g/saveSelfTest_2018m.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2022_user.xml,/user/h3g/selSelTestNew.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2022_user.xml,/user/h3g/getEvalCode.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2022_user.xml,/user/h3g/saveApplList.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2022_user.xml,/user/h3g/delApplList.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2022_user.xml,/user/h3g/saveApplAsgnInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2022_user.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user.xml,/user/h3g/selSelTestNew.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user.xml,/user/h3g/getEvalCode.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user.xml,/user/h3g/saveApplList.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user.xml,/user/h3g/delApplList.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user.xml,/user/h3g/saveApplAsgnInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user_back.xml,/user/h3g/selSelTestNew.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user_back.xml,/user/h3g/getEvalCode.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user_back.xml,/user/h3g/saveApplList.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user_back.xml,/user/h3g/delApplList.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user_back.xml,/user/h3g/saveApplAsgnInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAplySelfTest_2023_user_back.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/selSipReqMain.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/saveBasInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/selSipReqCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/selMberInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/saveCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/selReqreNmpr.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/saveReqreNmpr.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/user/h3g/selSipReqSelfDignsAllotList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/user/h3g/selRptAnns.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/saveSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/delSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/saveIdtcag.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2014.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/selSipReqMain.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/selInsttList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/saveBasInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/selSipReqCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/selMberInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/saveCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/selReqreNmpr.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/saveReqreNmpr.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/user/h3g/selSipReqSelfDignsAllotList_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/user/h3g/selRptAnns_2015.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/saveSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/delSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/saveIdtcag.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2015.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/selSipReqMain.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/selInsttList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/saveBasInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/selSipReqCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/selMberInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/saveCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/selReqreNmpr.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/saveReqreNmpr.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/user/h3g/selSipReqSelfDignsAllotList_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/user/h3g/selRptAnns_2016.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/saveSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/delSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/saveIdtcag.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016.xml,/usr/aply/h3g/canSipReq.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016_ie8.xml,/usr/aply/h3g/selSipReqMain.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016_ie8.xml,/usr/aply/h3g/selInsttList.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016_ie8.xml,/usr/aply/h3g/saveBasInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016_ie8.xml,/usr/aply/h3g/selSipReqCompInfo.do
/wqxml/usr/20aply/idtcag/idtcagBizAply_2016_ie8.xml,/usr/aply/h3g/selMberInfo.do
